slug,name,owner,description,stargazerCount,forkCount,watchersCount,openIssuesCount,openPullRequestsCount,releasesCount,primaryLanguage,createdAt,updatedAt,url,hasGithubSponsor
freecodecamp_devdocs,devdocs,freeCodeCamp,API Documentation Browser,36797,2454,669,190,33,0,Ruby,2013-10-24T18:16:07Z,2025-08-03T14:32:30Z,https://github.com/freeCodeCamp/devdocs,True
denysdovhan_wtfjs,wtfjs,denysdovhan,🤪 A list of funny and tricky JavaScript examples,36724,2620,566,20,24,25,JavaScript,2017-07-14T15:42:12Z,2025-08-03T14:20:45Z,https://github.com/denysdovhan/wtfjs,True
babysor_mockingbird,MockingBird,babysor,🚀AI拟声: 5秒内克隆您的声音并生成任意语音内容 Clone a voice in 5 seconds to generate arbitrary speech in real-time,36506,5264,305,476,5,1,Python,2021-08-07T03:53:39Z,2025-08-03T13:37:13Z,https://github.com/babysor/MockingBird,True
carbon-app_carbon,carbon,carbon-app,:black_heart: Create and share beautiful images of your source code,35568,1955,246,58,11,215,JavaScript,2017-06-16T02:50:28Z,2025-08-03T13:57:56Z,https://github.com/carbon-app/carbon,True
junegunn_vim-plug,vim-plug,junegunn,:hibiscus: Minimalist Vim Plugin Manager,35102,1951,373,70,12,8,Vim Script,2013-09-10T14:58:51Z,2025-08-03T12:26:33Z,https://github.com/junegunn/vim-plug,True
kilimchoi_engineering-blogs,engineering-blogs,kilimchoi,A curated list of engineering blogs,35074,1842,1059,23,118,0,Ruby,2015-06-13T18:25:17Z,2025-08-03T14:33:37Z,https://github.com/kilimchoi/engineering-blogs,True
sqlmapproject_sqlmap,sqlmap,sqlmapproject,Automatic SQL injection and database takeover tool,34925,5977,1105,50,11,10,Python,2012-06-26T09:52:15Z,2025-08-03T14:16:52Z,https://github.com/sqlmapproject/sqlmap,True
zen-browser_desktop,desktop,zen-browser,Welcome to a calmer internet,34848,994,72,411,27,113,C++,2024-03-28T00:05:55Z,2025-08-03T14:25:03Z,https://github.com/zen-browser/desktop,True
nodejs_node-v0.x-archive,node-v0.x-archive,nodejs,Moved to https://github.com/nodejs/node,34385,7284,2033,0,0,0,,2009-05-27T16:29:46Z,2025-08-02T20:26:26Z,https://github.com/nodejs/node-v0.x-archive,True
mudler_localai,LocalAI,mudler,":robot: The free, Open Source alternative to OpenAI, Claude and others. Self-hosted and local-first. Drop-in replacement for OpenAI,  running on consumer-grade hardware. No GPU required. Runs gguf, transformers, diffusers and many more models architectures. Features: Generate Text, Audio, Video, Images, Voice Cloning, Distributed, P2P inference",34326,2683,226,410,32,81,Go,2023-03-18T22:58:02Z,2025-08-03T14:47:06Z,https://github.com/mudler/LocalAI,True
netty_netty,netty,netty,Netty project - an event-driven asynchronous network application framework,34301,16126,1713,615,61,0,Java,2010-11-09T09:22:21Z,2025-08-03T11:39:13Z,https://github.com/netty/netty,True
jaredpalmer_formik,formik,jaredpalmer,"Build forms in React, without the tears 😭 ",34271,2802,229,701,129,196,TypeScript,2017-06-14T19:50:59Z,2025-08-03T11:24:01Z,https://github.com/jaredpalmer/formik,True
fastify_fastify,fastify,fastify,"Fast and low overhead web framework, for Node.js",34265,2466,297,73,44,297,JavaScript,2016-09-28T19:10:14Z,2025-08-03T14:15:37Z,https://github.com/fastify/fastify,True
outline_outline,outline,outline,"The fastest knowledge base for growing teams. Beautiful, realtime collaborative, feature packed, and markdown compatible.",33944,2745,181,93,18,145,TypeScript,2016-05-22T21:31:47Z,2025-08-03T14:40:44Z,https://github.com/outline/outline,True
typicode_husky,husky,typicode,Git hooks made easy 🐶 woof!,33907,1064,157,71,22,80,JavaScript,2014-06-23T12:14:21Z,2025-08-03T12:41:27Z,https://github.com/typicode/husky,True
halfrost_leetcode-go,LeetCode-Go,halfrost,"✅ Solutions to LeetCode by Go, 100% test coverage, runtime beats 100% / LeetCode 题解",33606,5774,627,16,4,4,Go,2017-07-18T00:06:14Z,2025-08-03T13:14:28Z,https://github.com/halfrost/LeetCode-Go,True
gulpjs_gulp,gulp,gulpjs,A toolkit to automate & enhance your workflow,33061,4209,1018,29,4,24,JavaScript,2013-07-04T05:26:06Z,2025-08-03T11:21:48Z,https://github.com/gulpjs/gulp,True
qishibo_anotherredisdesktopmanager,AnotherRedisDesktopManager,qishibo,"🚀🚀🚀A faster, better and more stable Redis desktop manager [GUI client], compatible with Linux, Windows, Mac.",32857,2666,270,135,12,53,JavaScript,2019-01-08T06:01:56Z,2025-08-03T12:04:10Z,https://github.com/qishibo/AnotherRedisDesktopManager,True
seleniumhq_selenium,selenium,SeleniumHQ,A browser automation framework and ecosystem.,32848,8519,1275,158,102,107,Java,2013-01-14T21:40:56Z,2025-08-03T11:21:29Z,https://github.com/SeleniumHQ/selenium,True
exelban_stats,stats,exelban,macOS system monitor in your menu bar,32840,1042,138,28,2,300,Swift,2019-05-29T19:24:56Z,2025-08-03T14:28:36Z,https://github.com/exelban/stats,True
mifi_lossless-cut,lossless-cut,mifi,The swiss army knife of lossless video/audio editing,32676,1542,254,203,5,100,TypeScript,2016-10-30T10:49:56Z,2025-08-03T14:45:18Z,https://github.com/mifi/lossless-cut,True
swc-project_swc,swc,swc-project,Rust-based platform for the Web,32545,1326,154,403,32,712,Rust,2017-12-22T11:40:14Z,2025-08-03T11:24:10Z,https://github.com/swc-project/swc,True
amruthpillai_reactive-resume,Reactive-Resume,AmruthPillai,"A one-of-a-kind resume builder that keeps your privacy in mind. Completely secure, customizable, portable, open-source and free forever. Try it out today!",32456,3427,126,315,23,95,TypeScript,2020-03-25T14:08:22Z,2025-08-03T13:58:42Z,https://github.com/AmruthPillai/Reactive-Resume,True
pnpm_pnpm,pnpm,pnpm,"Fast, disk space efficient package manager",32251,1168,144,1858,80,1000,TypeScript,2016-01-28T07:40:43Z,2025-08-03T14:03:41Z,https://github.com/pnpm/pnpm,True
pcottle_learngitbranching,learnGitBranching,pcottle,An interactive git visualization and tutorial. Aspiring students of git can use this app to educate and challenge themselves towards mastery of git!,32190,5862,518,49,0,0,JavaScript,2012-08-13T22:36:09Z,2025-08-03T06:29:48Z,https://github.com/pcottle/learnGitBranching,True
refinedev_refine,refine,refinedev,"A React Framework for building  internal tools, admin panels, dashboards & B2B apps with unmatched flexibility.",32074,2627,139,37,16,1000,TypeScript,2021-01-20T12:01:32Z,2025-08-03T14:14:59Z,https://github.com/refinedev/refine,True
mckaywrigley_chatbot-ui,chatbot-ui,mckaywrigley,AI chat for any model.,31973,9251,267,173,44,0,TypeScript,2023-03-11T14:53:14Z,2025-08-03T13:22:10Z,https://github.com/mckaywrigley/chatbot-ui,True
patrickjs_awesome-cursorrules,awesome-cursorrules,PatrickJS,📄  Configuration files that enhance Cursor AI editor experience with custom rules and behaviors,31923,2624,260,33,15,0,MDX,2024-09-16T15:38:38Z,2025-08-03T14:25:36Z,https://github.com/PatrickJS/awesome-cursorrules,True
directus_directus,directus,directus,"The flexible backend for all your projects 🐰 Turn your DB into a headless CMS, admin panels, or apps with a custom UI, instant APIs, auth & more.",31859,4327,325,281,26,340,TypeScript,2012-12-12T01:35:36Z,2025-08-03T12:30:18Z,https://github.com/directus/directus,True
corentinth_it-tools,it-tools,CorentinTh,"Collection of handy online tools for developers, with great UX. ",31794,3835,149,415,297,10,Vue,2020-04-05T11:50:24Z,2025-08-03T13:58:11Z,https://github.com/CorentinTh/it-tools,True
ueberdosis_tiptap,tiptap,ueberdosis,The headless rich text editor framework for web artisans.,31779,2605,161,669,26,895,TypeScript,2018-08-20T19:58:58Z,2025-08-03T14:38:51Z,https://github.com/ueberdosis/tiptap,True
zeromicro_go-zero,go-zero,zeromicro,A cloud-native Go microservices framework with cli tool for productivity.,31555,4168,311,223,114,138,Go,2020-08-07T15:37:57Z,2025-08-03T13:42:24Z,https://github.com/zeromicro/go-zero,True
floating-ui_floating-ui,floating-ui,floating-ui,A JavaScript library to position floating elements and create interactions for them.,31471,1640,254,26,5,493,TypeScript,2016-03-29T17:00:47Z,2025-08-03T14:24:36Z,https://github.com/floating-ui/floating-ui,True
labstack_echo,echo,labstack,"High performance, minimalist Go web framework",31341,2278,528,73,37,109,Go,2015-03-01T17:43:01Z,2025-08-03T11:22:54Z,https://github.com/labstack/echo,True
servo_servo,servo,servo,"Servo aims to empower developers with a lightweight, high-performance alternative for embedding web technologies in applications.",31182,3211,504,3000,145,0,Rust,2012-02-08T19:07:25Z,2025-08-03T14:41:52Z,https://github.com/servo/servo,True
dokku_dokku,dokku,dokku,A docker-powered PaaS that helps you build and manage the lifecycle of applications,30931,1988,348,44,12,300,Shell,2013-06-08T10:26:57Z,2025-08-03T14:26:05Z,https://github.com/dokku/dokku,True
blueimp_jquery-file-upload,jQuery-File-Upload,blueimp,"File Upload widget with multiple file selection, drag&drop support, progress bar, validation and preview images, audio and video for jQuery. Supports cross-domain, chunked and resumable file uploads. Works with any server-side platform (Google App Engine, PHP, Python, Ruby on Rails, Java, etc.) that supports standard HTML form file uploads.",30892,7877,1580,49,3,0,PHP,2010-12-01T15:35:32Z,2025-08-03T01:48:08Z,https://github.com/blueimp/jQuery-File-Upload,True
xyflow_xyflow,xyflow,xyflow,React Flow | Svelte Flow - Powerful open source libraries for building node-based UIs with React (https://reactflow.dev) or Svelte (https://svelteflow.dev). Ready out-of-the-box and infinitely customizable.,30858,1998,128,85,21,344,TypeScript,2019-07-15T14:47:30Z,2025-08-03T14:14:14Z,https://github.com/xyflow/xyflow,True
schollz_croc,croc,schollz,Easily and securely send things from one computer to another :crocodile: :package:,30707,1221,251,8,0,174,Go,2017-10-17T15:20:18Z,2025-08-03T13:42:49Z,https://github.com/schollz/croc,True
khoj-ai_khoj,khoj,khoj-ai,"Your AI second brain. Self-hostable. Get answers from the web or your docs. Build custom agents, schedule automations, do deep research. Turn any online or local LLM into your personal, autonomous AI (gpt, claude, gemini, llama, qwen, mistral). Get started - free.",30654,1758,152,75,7,157,Python,2021-08-16T01:48:44Z,2025-08-03T14:22:03Z,https://github.com/khoj-ai/khoj,True
derailed_k9s,k9s,derailed,🐶 Kubernetes CLI To Manage Your Clusters In Style!,30584,1924,151,427,68,248,Go,2019-01-25T18:46:02Z,2025-08-03T13:36:35Z,https://github.com/derailed/k9s,True
utmapp_utm,UTM,utmapp,Virtual machines for iOS and macOS,30334,1497,371,897,14,120,Swift,2019-04-12T16:09:24Z,2025-08-03T13:10:50Z,https://github.com/utmapp/UTM,True
webtorrent_webtorrent,webtorrent,webtorrent,⚡️ Streaming torrent client for the web,30315,2777,669,68,10,221,JavaScript,2013-10-15T08:16:40Z,2025-08-03T11:53:41Z,https://github.com/webtorrent/webtorrent,True
tqdm_tqdm,tqdm,tqdm,":zap: A Fast, Extensible Progress Bar for Python and CLI",30210,1393,212,437,126,131,Python,2015-06-03T13:13:14Z,2025-08-03T05:25:31Z,https://github.com/tqdm/tqdm,True
joshbuchea_head,HEAD,joshbuchea,A simple guide to HTML <head> elements,30200,1936,685,20,9,0,,2016-04-20T20:05:37Z,2025-08-03T09:34:37Z,https://github.com/joshbuchea/HEAD,True
medusajs_medusa,medusa,medusajs,The world's most flexible commerce platform.,30157,3556,184,98,44,127,TypeScript,2020-01-18T13:39:04Z,2025-08-03T13:49:14Z,https://github.com/medusajs/medusa,True
docsifyjs_docsify,docsify,docsifyjs,🃏 A magical documentation site generator.,30156,5806,267,90,38,15,JavaScript,2016-11-20T07:55:43Z,2025-08-03T14:40:14Z,https://github.com/docsifyjs/docsify,True
sequelize_sequelize,sequelize,sequelize,"Feature-rich ORM for modern Node.js and TypeScript, it supports PostgreSQL (with JSON and JSONB support), MySQL, MariaDB, SQLite, MS SQL Server, Snowflake, Oracle DB (v6), DB2 and DB2 for IBM i.",30095,4297,404,890,91,487,TypeScript,2010-07-22T07:11:11Z,2025-08-03T13:03:38Z,https://github.com/sequelize/sequelize,True
s0md3v_roop,roop,s0md3v,one-click face swap,30091,6827,273,0,8,6,Python,2023-05-28T14:37:54Z,2025-08-02T12:59:27Z,https://github.com/s0md3v/roop,True
dioxuslabs_dioxus,dioxus,DioxusLabs,"Fullstack app framework for web, desktop, and mobile.",29826,1239,155,413,21,24,Rust,2021-01-15T01:57:26Z,2025-08-03T14:30:35Z,https://github.com/DioxusLabs/dioxus,True
jart_cosmopolitan,cosmopolitan,jart,build-once run-anywhere c library,19597,695,175,154,25,64,C,2020-06-15T14:16:13Z,2025-08-03T13:40:14Z,https://github.com/jart/cosmopolitan,True
nirdiamant_rag_techniques,RAG_Techniques,NirDiamant,This repository showcases various advanced techniques for Retrieval-Augmented Generation (RAG) systems. RAG systems combine information retrieval with generative models to provide accurate and contextually rich responses.,19568,2078,205,6,9,0,Jupyter Notebook,2024-07-13T16:08:36Z,2025-08-03T14:48:39Z,https://github.com/NirDiamant/RAG_Techniques,True
automaapp_automa,automa,AutomaApp,A browser extension for automating your browser by connecting blocks,19508,2090,160,283,22,96,Vue,2021-10-02T08:48:43Z,2025-08-03T13:32:55Z,https://github.com/AutomaApp/automa,True
krisk_fuse,Fuse,krisk,"Lightweight fuzzy-search, in JavaScript",19405,795,137,11,1,29,JavaScript,2012-05-28T04:31:06Z,2025-08-03T13:55:44Z,https://github.com/krisk/Fuse,True
tj_n,n,tj,Node version management,19338,758,204,1,1,61,Shell,2011-01-05T14:53:19Z,2025-08-02T02:20:01Z,https://github.com/tj/n,True
moientajik_aspnetcore-developer-roadmap,AspNetCore-Developer-Roadmap,MoienTajik,Roadmap to becoming an ASP.NET Core developer in 2025,19283,2547,595,1,1,0,,2019-02-06T07:50:13Z,2025-08-03T11:00:37Z,https://github.com/MoienTajik/AspNetCore-Developer-Roadmap,True
katex_katex,KaTeX,KaTeX,Fast math typesetting for the web.,19215,1232,285,391,46,88,JavaScript,2013-07-05T09:01:54Z,2025-08-03T04:12:33Z,https://github.com/KaTeX/KaTeX,True
casbin_casbin,casbin,casbin,"An authorization library that supports access control models like ACL, RBAC, ABAC in Golang: [messaging-link]
dolthub_dolt,dolt,dolthub,Dolt – Git for Data,18942,572,116,416,15,513,Go,2019-07-24T17:46:25Z,2025-08-02T19:35:25Z,https://github.com/dolthub/dolt,True
louislam_dockge,dockge,louislam,"A fancy, easy-to-use and reactive self-hosted docker compose.yaml stack-oriented manager",18935,582,84,77,36,15,TypeScript,2023-10-23T11:18:20Z,2025-08-03T13:51:01Z,https://github.com/louislam/dockge,True
baseflow_photoview,PhotoView,Baseflow,"Implementation of ImageView for Android that supports zooming, by various touch gestures.",18869,3932,631,206,14,5,Java,2012-07-17T16:39:00Z,2025-08-02T03:02:29Z,https://github.com/Baseflow/PhotoView,True
rsms_inter,inter,rsms,The Inter font family,18726,423,168,98,6,70,Python,2017-08-22T07:14:17Z,2025-08-03T14:13:56Z,https://github.com/rsms/inter,True
joke2k_faker,faker,joke2k,Faker is a Python package that generates fake data for you.,18583,2006,224,12,10,341,Python,2012-11-12T23:00:09Z,2025-08-03T11:21:23Z,https://github.com/joke2k/faker,True
jasontaylordev_cleanarchitecture,CleanArchitecture,jasontaylordev,Clean Architecture Solution Template for ASP.NET Core,18597,3930,399,13,5,6,Bicep,2019-10-07T18:44:32Z,2025-08-03T10:55:57Z,https://github.com/jasontaylordev/CleanArchitecture,True
barryvdh_laravel-debugbar,laravel-debugbar,barryvdh,Debugbar for Laravel (Integrates PHP Debug Bar),18555,1583,280,73,21,108,PHP,2013-09-05T10:26:54Z,2025-08-03T12:30:08Z,https://github.com/barryvdh/laravel-debugbar,True
amark_gun,gun,amark,An open source cybersecurity protocol for syncing decentralized graph data.,18524,1201,315,270,39,17,JavaScript,2014-07-31T15:52:10Z,2025-08-03T11:44:06Z,https://github.com/amark/gun,True
decaporg_decap-cms,decap-cms,decaporg,A Git-based CMS for Static Site Generators,18510,3087,251,529,37,183,JavaScript,2015-01-20T05:47:47Z,2025-08-02T06:06:30Z,https://github.com/decaporg/decap-cms,True
sebastianbergmann_phpunit,phpunit,sebastianbergmann,The PHP Unit Testing framework.,19888,2217,315,102,18,138,PHP,2009-12-24T13:16:23Z,2025-08-03T08:25:39Z,https://github.com/sebastianbergmann/phpunit,True
uikit_uikit,uikit,uikit,A lightweight and modular front-end framework for developing fast and powerful web interfaces,18456,2323,635,571,38,357,HTML,2013-07-18T16:00:26Z,2025-08-01T11:06:49Z,https://github.com/uikit/uikit,True
rigellute_spotify-tui,spotify-tui,Rigellute,Spotify for the terminal written in Rust 🚀,18392,551,75,273,37,32,Rust,2019-08-16T19:31:53Z,2025-08-03T12:53:58Z,https://github.com/Rigellute/spotify-tui,True
better-auth_better-auth,better-auth,better-auth,The most comprehensive authentication framework for TypeScript,18364,1336,31,364,216,737,TypeScript,2024-05-19T21:40:04Z,2025-08-03T14:16:28Z,https://github.com/better-auth/better-auth,True
sindresorhus_quick-look-plugins,quick-look-plugins,sindresorhus,List of useful Quick Look plugins for developers,18341,536,424,17,0,0,,2013-12-07T15:43:33Z,2025-08-03T13:10:07Z,https://github.com/sindresorhus/quick-look-plugins,True
yamadashy_repomix,repomix,yamadashy,"📦 Repomix is a powerful tool that packs your entire repository into a single, AI-friendly file. Perfect for when you need to feed your codebase to Large Language Models (LLMs) or other AI tools like Claude, ChatGPT, DeepSeek, Perplexity, Gemini, Gemma, Llama, Grok, and more.",18259,790,53,97,9,74,TypeScript,2024-07-13T07:11:32Z,2025-08-03T13:58:07Z,https://github.com/yamadashy/repomix,True
frida_frida,frida,frida,Clone this repo to build Frida,18236,1871,324,1824,2,624,Meson,2013-04-12T22:35:05Z,2025-08-03T14:40:46Z,https://github.com/frida/frida,True
